date,sentiment_score
8/25/21,73
8/26/21,75
8/27/21,71
8/28/21,78
8/29/21,72
8/30/21,73
8/31/21,73
9/1/21,71
9/2/21,74
9/3/21,74
9/4/21,72
9/5/21,73
9/6/21,79
9/7/21,79
9/8/21,47
9/9/21,45
9/10/21,46
9/11/21,31
9/12/21,32
9/13/21,44
9/14/21,30
9/15/21,49
9/16/21,53
9/17/21,48
9/18/21,50
9/19/21,53
9/20/21,50
9/21/21,27
9/22/21,21
9/23/21,27
9/24/21,33
9/25/21,28
9/26/21,27
9/27/21,26
9/28/21,25
9/29/21,24
9/30/21,20
10/1/21,27
10/2/21,54
10/3/21,49
10/4/21,54
10/5/21,59
10/6/21,68
10/7/21,76
10/8/21,74
10/9/21,72
10/10/21,71
10/11/21,71
10/12/21,78
10/13/21,70
10/14/21,70
10/15/21,71
10/16/21,78
10/17/21,79
10/18/21,78
10/19/21,75
10/20/21,82
10/21/21,84
10/22/21,75
10/23/21,74
10/24/21,73
10/25/21,72
10/26/21,76
10/27/21,73
10/28/21,66
10/29/21,70
10/30/21,73
10/31/21,74
11/1/21,74
11/2/21,73
11/3/21,76
11/4/21,73
11/5/21,73
11/6/21,71
11/7/21,73
11/8/21,75
11/9/21,84
11/10/21,75
11/11/21,77
11/12/21,74
11/13/21,72
11/14/21,74
11/15/21,72
11/16/21,71
11/17/21,52
11/18/21,54
11/19/21,34
11/20/21,43
11/21/21,49
11/22/21,50
11/23/21,33
11/24/21,42
11/25/21,32
11/26/21,47
11/27/21,21
11/28/21,27
11/29/21,33
11/30/21,40
12/1/21,34
12/2/21,32
12/3/21,31
12/4/21,25
12/5/21,18
12/6/21,16
12/7/21,25
12/8/21,28
12/9/21,29
12/10/21,24
12/11/21,16
12/12/21,27
12/13/21,28
12/14/21,21
12/15/21,28
12/16/21,29
12/17/21,23
12/18/21,24
12/19/21,29
12/20/21,25
12/21/21,27
12/22/21,45
12/23/21,34
12/24/21,41
12/25/21,39
12/26/21,37
12/27/21,40
12/28/21,41
12/29/21,27
12/30/21,22
12/31/21,28
1/1/22,21
1/2/22,29
1/3/22,29
1/4/22,23
1/5/22,24
1/6/22,15
1/7/22,18
1/8/22,10
1/9/22,23
1/10/22,23
1/11/22,21
1/12/22,22
1/13/22,21
1/14/22,21
1/15/22,23
1/16/22,21
1/17/22,22
1/18/22,24
1/19/22,24
1/20/22,24
1/21/22,19
1/22/22,13
1/23/22,11
1/24/22,13
1/25/22,12
1/26/22,23
1/27/22,20
1/28/22,24
1/29/22,24
1/30/22,29
1/31/22,20
2/1/22,26
2/2/22,28
2/3/22,20
2/4/22,20
2/5/22,33
2/6/22,37
2/7/22,45
2/8/22,48
2/9/22,54
2/10/22,50
2/11/22,50
2/12/22,44
2/13/22,44
2/14/22,46
2/15/22,46
2/16/22,51
2/17/22,52
2/18/22,30
2/19/22,25
2/20/22,27
2/21/22,25
2/22/22,20
2/23/22,25
2/24/22,23
2/25/22,27
2/26/22,26
2/27/22,26
2/28/22,20
3/1/22,51
3/2/22,52
3/3/22,39
3/4/22,33
3/5/22,22
3/6/22,22
3/7/22,23
3/8/22,21
3/9/22,22
3/10/22,28
3/11/22,22
3/12/22,22
3/13/22,21
3/14/22,23
3/15/22,21
3/16/22,24
3/17/22,27
3/18/22,25
3/19/22,28
3/20/22,31
3/21/22,30
3/22/22,26
3/23/22,31
3/24/22,40
3/25/22,47
3/26/22,51
3/27/22,49
3/28/22,60
3/29/22,56
3/30/22,55
3/31/22,52
4/1/22,50
4/2/22,52
4/3/22,48
4/4/22,52
4/5/22,53
4/6/22,48
4/7/22,34
4/8/22,37
4/9/22,30
4/10/22,34
4/11/22,32
4/12/22,20
4/13/22,25
4/14/22,28
4/15/22,22
4/16/22,28
4/17/22,28
4/18/22,24
4/19/22,27
4/20/22,27
4/21/22,27
4/22/22,26
4/23/22,24
4/24/22,24
4/25/22,23
4/26/22,27
4/27/22,21
4/28/22,24
4/29/22,23
4/30/22,20
5/1/22,22
5/2/22,28
5/3/22,27
5/4/22,21
5/5/22,27
5/6/22,22
5/7/22,23
5/8/22,18
5/9/22,11
5/10/22,10
5/11/22,12
5/12/22,12
5/13/22,10
5/14/22,9
5/15/22,10
5/16/22,14
5/17/22,8
5/18/22,12
5/19/22,13
5/20/22,13
5/21/22,13
5/22/22,14
5/23/22,10
5/24/22,12
5/25/22,11
5/26/22,12
5/27/22,12
5/28/22,13
5/29/22,14
5/30/22,10
5/31/22,16
6/1/22,17
6/2/22,13
6/3/22,10
6/4/22,14
6/5/22,10
6/6/22,13
6/7/22,15
6/8/22,17
6/9/22,11
6/10/22,13
6/11/22,12
6/12/22,14
6/13/22,11
6/14/22,8
6/15/22,7
6/16/22,7
6/17/22,9
6/18/22,6
6/19/22,6
6/20/22,9
6/21/22,9
6/22/22,11
6/23/22,11
6/24/22,11
6/25/22,14
6/26/22,14
6/27/22,12
6/28/22,10
6/29/22,13
6/30/22,11
7/1/22,11
7/2/22,14
7/3/22,11
7/4/22,14
7/5/22,19
7/6/22,18
7/7/22,18
7/8/22,20
7/9/22,24
7/10/22,24
7/11/22,22
7/12/22,16
7/13/22,15
7/14/22,18
7/15/22,15
7/16/22,21
7/17/22,24
7/18/22,20
7/19/22,30
7/20/22,31
7/21/22,34
7/22/22,33
7/23/22,31
7/24/22,30
7/25/22,30
7/26/22,26
7/27/22,28
7/28/22,32
7/29/22,39
7/30/22,42
7/31/22,39
8/1/22,33
8/2/22,31
8/3/22,34
8/4/22,30
8/5/22,31
8/6/22,31
8/7/22,30
8/8/22,30
8/9/22,42
8/10/22,31
8/11/22,41
8/12/22,42
8/13/22,46
8/14/22,47
8/15/22,45
8/16/22,44
8/17/22,41
8/18/22,30
8/19/22,33
8/20/22,29
8/21/22,27
8/22/22,29
8/23/22,28
8/24/22,25
8/25/22,25
8/26/22,27
8/27/22,28
8/28/22,28
8/29/22,24
8/30/22,27
8/31/22,23
9/1/22,20
9/2/22,25
9/3/22,21
9/4/22,20
9/5/22,23
9/6/22,22
9/7/22,24
9/8/22,20
9/9/22,22
9/10/22,28
9/11/22,26
9/12/22,25
9/13/22,34
9/14/22,27
9/15/22,28
9/16/22,20
9/17/22,22
9/18/22,27
9/19/22,21
9/20/22,23
9/21/22,23
9/22/22,22
9/23/22,20
9/24/22,24
9/25/22,24
9/26/22,21
9/27/22,20
9/28/22,20
9/29/22,22
9/30/22,21
10/1/22,20
10/2/22,24
10/3/22,24
10/4/22,20
10/5/22,25
10/6/22,26
10/7/22,23
10/8/22,24
10/9/22,22
10/10/22,22
10/11/22,24
10/12/22,20
10/13/22,20
10/14/22,24
10/15/22,24
10/16/22,24
10/17/22,20
10/18/22,22
10/19/22,23
10/20/22,23
10/21/22,23
10/22/22,20
10/23/22,23
10/24/22,22
10/25/22,20
10/26/22,33
10/27/22,32
10/28/22,30
10/29/22,34
10/30/22,34
10/31/22,31
11/1/22,30
11/2/22,30
11/3/22,30
11/4/22,30
11/5/22,38
11/6/22,40
11/7/22,33
11/8/22,31
11/9/22,29
11/10/22,22
11/11/22,25
11/12/22,21
11/13/22,22
11/14/22,24
11/15/22,22
11/16/22,23
11/17/22,20
11/18/22,23
11/19/22,23
11/20/22,24
11/21/22,21
11/22/22,22
11/23/22,22
11/24/22,20
11/25/22,20
11/26/22,22
11/27/22,26
11/28/22,28
11/29/22,26
11/30/22,29
12/1/22,27
12/2/22,27
12/3/22,27
12/4/22,26
12/5/22,26
12/6/22,25
12/7/22,29
12/8/22,25
12/9/22,26
12/10/22,27
12/11/22,26
12/12/22,27
12/13/22,27
12/14/22,30
12/15/22,31
12/16/22,29
12/17/22,28
12/18/22,26
12/19/22,29
12/20/22,29
12/21/22,26
12/22/22,28
12/23/22,27
12/24/22,29
12/25/22,29
12/26/22,28
12/27/22,27
12/28/22,28
12/29/22,28
12/30/22,28
12/31/22,25
1/1/23,26
1/2/23,27
1/3/23,26
1/4/23,29
1/5/23,29
1/6/23,26
1/7/23,25
1/8/23,25
1/9/23,25
1/10/23,26
1/11/23,26
1/12/23,30
1/13/23,31
1/14/23,46
1/15/23,52
1/16/23,45
1/17/23,51
1/18/23,52
1/19/23,45
1/20/23,51
1/21/23,53
1/22/23,53
1/23/23,50
1/24/23,52
1/25/23,51
1/26/23,54
1/27/23,55
1/28/23,52
1/29/23,55
1/30/23,61
1/31/23,51
2/1/23,56
2/2/23,60
2/3/23,60
2/4/23,58
2/5/23,58
2/6/23,56
2/7/23,54
2/8/23,58
2/9/23,55
2/10/23,48
2/11/23,49
2/12/23,50
2/13/23,48
2/14/23,50
2/15/23,53
2/16/23,62
2/17/23,61
2/18/23,60
2/19/23,60
2/20/23,58
2/21/23,60
2/22/23,59
2/23/23,56
2/24/23,53
2/25/23,52
2/26/23,51
2/27/23,50
2/28/23,53
3/1/23,50
3/2/23,51
3/3/23,50
3/4/23,50
3/5/23,47
3/6/23,48
3/7/23,49
3/8/23,50
3/9/23,44
3/10/23,34
3/11/23,33
3/12/23,33
3/13/23,49
3/14/23,56
3/15/23,50
3/16/23,52
3/17/23,51
3/18/23,64
3/19/23,63
3/20/23,66
3/21/23,68
3/22/23,62
3/23/23,57
3/24/23,61
3/25/23,64
3/26/23,64
3/27/23,64
3/28/23,59
3/29/23,57
3/30/23,60
3/31/23,63
4/1/23,61
4/2/23,63
4/3/23,63
4/4/23,62
4/5/23,62
4/6/23,63
4/7/23,64
4/8/23,61
4/9/23,61
4/10/23,62
4/11/23,68
4/12/23,65
4/13/23,61
4/14/23,68
4/15/23,68
4/16/23,68
4/17/23,69
4/18/23,58
4/19/23,63
4/20/23,52
4/21/23,50
4/22/23,53
4/23/23,56
4/24/23,53
4/25/23,53
4/26/23,56
4/27/23,59
4/28/23,64
4/29/23,64
4/30/23,60
5/1/23,63
5/2/23,55
5/3/23,64
5/4/23,64
5/5/23,61
5/6/23,60
5/7/23,64
5/8/23,60
5/9/23,51
5/10/23,52
5/11/23,52
5/12/23,49
5/13/23,48
5/14/23,48
5/15/23,50
5/16/23,54
5/17/23,50
5/18/23,51
5/19/23,48
5/20/23,48
5/21/23,52
5/22/23,49
5/23/23,50
5/24/23,50
5/25/23,51
5/26/23,49
5/27/23,48
5/28/23,50
5/29/23,52
5/30/23,51
5/31/23,51
6/1/23,52
6/2/23,50
6/3/23,53
6/4/23,52
6/5/23,53
6/6/23,44
6/7/23,53
6/8/23,50
6/9/23,50
6/10/23,49
6/11/23,47
6/12/23,47
6/13/23,45
6/14/23,46
6/15/23,41
6/16/23,47
6/17/23,47
6/18/23,49
6/19/23,47
6/20/23,49
6/21/23,59
6/22/23,65
6/23/23,65
6/24/23,62
6/25/23,64
6/26/23,55
6/27/23,59
6/28/23,62
6/29/23,54
6/30/23,56
7/1/23,59
7/2/23,63
7/3/23,62
7/4/23,64
7/5/23,61
7/6/23,56
7/7/23,55
7/8/23,58
7/9/23,55
7/10/23,56
7/11/23,57
7/12/23,64
7/13/23,57
7/14/23,60
7/15/23,56
7/16/23,57
7/17/23,54
7/18/23,56
7/19/23,50
7/20/23,56
7/21/23,50
7/22/23,52
7/23/23,54
7/24/23,55
7/25/23,50
7/26/23,51
7/27/23,51
7/28/23,52
7/29/23,52
7/30/23,52
7/31/23,50
8/1/23,53
8/2/23,53
8/3/23,52
8/4/23,54
8/5/23,50
8/6/23,49
8/7/23,49
8/8/23,54
8/9/23,50
8/10/23,53
8/11/23,51
8/12/23,54
8/13/23,54
8/14/23,50
8/15/23,53
8/16/23,52
8/17/23,50
8/18/23,37
8/19/23,39
8/20/23,37
8/21/23,38
8/22/23,37
8/23/23,37
8/24/23,41
8/25/23,39
8/26/23,38
8/27/23,38
8/28/23,39
8/29/23,39
8/30/23,49
8/31/23,52
9/1/23,40
9/2/23,39
9/3/23,40
9/4/23,40
9/5/23,40
9/6/23,42
9/7/23,41
9/8/23,46
9/9/23,41
9/10/23,40
9/11/23,40
9/12/23,30
9/13/23,41
9/14/23,45
9/15/23,45
9/16/23,43
9/17/23,46
9/18/23,46
9/19/23,46
9/20/23,47
9/21/23,47
9/22/23,43
9/23/23,47
9/24/23,44
9/25/23,47
9/26/23,46
9/27/23,44
9/28/23,46
9/29/23,48
9/30/23,47
10/1/23,48
10/2/23,50
10/3/23,50
10/4/23,49
10/5/23,48
10/6/23,50
10/7/23,49
10/8/23,50
10/9/23,50
10/10/23,50
10/11/23,47
10/12/23,45
10/13/23,44
10/14/23,47
10/15/23,45
10/16/23,47
10/17/23,52
10/18/23,50
10/19/23,52
10/20/23,53
10/21/23,63
10/22/23,53
10/23/23,53
10/24/23,66
10/25/23,72
10/26/23,71
10/27/23,70
10/28/23,65
10/29/23,72
10/30/23,68
10/31/23,66
11/1/23,66
11/2/23,72
11/3/23,65
11/4/23,68
11/5/23,70
11/6/23,74
11/7/23,68
11/8/23,66
11/9/23,69
11/10/23,70
11/11/23,70
11/12/23,73
11/13/23,72
11/14/23,69
11/15/23,60
11/16/23,70
11/17/23,63
11/18/23,69
11/19/23,66
11/20/23,69
11/21/23,71
11/22/23,62
11/23/23,66
11/24/23,66
11/25/23,73
11/26/23,73
11/27/23,66
11/28/23,68
11/29/23,72
11/30/23,74
12/1/23,71
12/2/23,74
12/3/23,73
12/4/23,74
12/5/23,75
12/6/23,72
12/7/23,72
12/8/23,72
12/9/23,73
12/10/23,74
12/11/23,74
12/12/23,67
12/13/23,65
12/14/23,72
12/15/23,70
12/16/23,67
12/17/23,73
12/18/23,65
12/19/23,73
12/20/23,74
12/21/23,70
12/22/23,74
12/23/23,70
12/24/23,71
12/25/23,73
12/26/23,71
12/27/23,73
12/28/23,73
12/29/23,65
12/30/23,68
12/31/23,67
1/1/24,65
1/2/24,71
1/3/24,70
1/4/24,68
1/5/24,72
1/6/24,70
1/7/24,71
1/8/24,71
1/9/24,76
1/10/24,73
1/11/24,76
1/12/24,71
1/13/24,64
1/14/24,60
1/15/24,52
1/16/24,64
1/17/24,60
1/18/24,63
1/19/24,51
1/20/24,52
1/21/24,56
1/22/24,55
1/23/24,50
1/24/24,48
1/25/24,52
1/26/24,49
1/27/24,55
1/28/24,54
1/29/24,55
1/30/24,61
1/31/24,60
2/1/24,63
2/2/24,63
2/3/24,60
2/4/24,60
2/5/24,60
2/6/24,64
2/7/24,62
2/8/24,66
2/9/24,72
2/10/24,74
2/11/24,71
2/12/24,70
2/13/24,79
2/14/24,74
2/15/24,72
2/16/24,72
2/17/24,76
2/18/24,72
2/19/24,75
2/20/24,72
2/21/24,78
2/22/24,74
2/23/24,76
2/24/24,72
2/25/24,74
2/26/24,72
2/27/24,79
2/28/24,82
2/29/24,80
3/1/24,80
3/2/24,80
3/3/24,83
3/4/24,82
3/5/24,90
3/6/24,75
3/7/24,82
3/8/24,81
3/9/24,84
3/10/24,79
3/11/24,82
3/12/24,81
3/13/24,81
3/14/24,88
3/15/24,83
3/16/24,81
3/17/24,79
3/18/24,77
3/19/24,79
3/20/24,74
3/21/24,78
3/22/24,75
3/23/24,73
3/24/24,74
3/25/24,75
3/26/24,81
3/27/24,83
3/28/24,80
3/29/24,79
3/30/24,75
3/31/24,75
4/1/24,79
4/2/24,79
4/3/24,71
4/4/24,70
4/5/24,79
4/6/24,75
4/7/24,78
4/8/24,76
4/9/24,80
4/10/24,78
4/11/24,76
4/12/24,79
4/13/24,72
4/14/24,72
4/15/24,74
4/16/24,65
4/17/24,67
4/18/24,57
4/19/24,66
4/20/24,66
4/21/24,72
4/22/24,73
4/23/24,71
4/24/24,72
4/25/24,72
4/26/24,70
4/27/24,67
4/28/24,65
4/29/24,67
4/30/24,67
5/1/24,54
5/2/24,43
5/3/24,48
5/4/24,67
5/5/24,69
5/6/24,71
5/7/24,68
5/8/24,64
5/9/24,55
5/10/24,66
5/11/24,53
5/12/24,56
5/13/24,57
5/14/24,66
5/15/24,64
5/16/24,70
5/17/24,74
5/18/24,73
5/19/24,72
5/20/24,70
5/21/24,76
5/22/24,76
5/23/24,76
5/24/24,74
5/25/24,76
5/26/24,75
5/27/24,74
5/28/24,72
5/29/24,72
5/30/24,73
5/31/24,73
6/1/24,72
6/2/24,73
6/3/24,73
6/4/24,73
6/5/24,75
6/6/24,78
6/7/24,77
6/8/24,72
6/9/24,75
6/10/24,72
6/11/24,74
6/12/24,72
6/13/24,70
6/14/24,74
6/15/24,74
6/16/24,71
6/17/24,71
6/18/24,74
6/19/24,64
6/20/24,60
6/21/24,63
6/22/24,53
6/23/24,55
6/24/24,51
6/25/24,30
6/26/24,46
6/27/24,40
6/28/24,47
6/29/24,30
6/30/24,47
7/1/24,53
7/2/24,51
7/3/24,50
7/4/24,44
7/5/24,29
7/6/24,26
7/7/24,29
7/8/24,28
7/9/24,27
7/10/24,28
7/11/24,29
7/12/24,25
7/13/24,25
7/14/24,33
7/15/24,52
7/16/24,65
7/17/24,69
7/18/24,61
7/19/24,60
7/20/24,74
7/21/24,74
7/22/24,70
7/23/24,71
7/24/24,69
7/25/24,68
7/26/24,68
7/27/24,72
7/28/24,71
7/29/24,74
7/30/24,67
7/31/24,61
8/1/24,52
8/2/24,57
8/3/24,37
8/4/24,34
8/5/24,26
8/6/24,17
8/7/24,29
8/8/24,20
8/9/24,48
8/10/24,40
8/11/24,39
8/12/24,25
8/13/24,31
8/14/24,30
8/15/24,29
8/16/24,27
8/17/24,25
8/18/24,31
8/19/24,28
8/20/24,30
8/21/24,26
8/22/24,39
8/23/24,34
8/24/24,56
8/25/24,54
8/26/24,55
8/27/24,48
8/28/24,30
8/29/24,29
8/30/24,34
8/31/24,29
9/1/24,26
9/2/24,26
9/3/24,26
9/4/24,27
9/5/24,29
9/6/24,22
9/7/24,23
9/8/24,29
9/9/24,26
9/10/24,33
9/11/24,37
9/12/24,31
9/13/24,32
9/14/24,50
9/15/24,51
9/16/24,39
9/17/24,33
9/18/24,45
9/19/24,49
9/20/24,54
9/21/24,54
9/22/24,52
9/23/24,50
9/24/24,54
9/25/24,59
9/26/24,50
9/27/24,61
9/28/24,64
9/29/24,63
9/30/24,61
10/1/24,50
10/2/24,42
10/3/24,37
10/4/24,41
10/5/24,49
10/6/24,50
10/7/24,50
10/8/24,49
10/9/24,49
10/10/24,39
10/11/24,32
10/12/24,49
10/13/24,50
10/14/24,48
10/15/24,65
10/16/24,73
10/17/24,71
10/18/24,73
10/19/24,72
10/20/24,73
10/21/24,72
10/22/24,70
10/23/24,71
10/24/24,69
10/25/24,72
10/27/24,74
10/28/24,72
10/29/24,72
10/30/24,77
10/31/24,77
11/1/24,75
11/2/24,72
11/3/24,74
11/4/24,70
11/5/24,70
11/6/24,70
11/7/24,77
11/8/24,75
11/9/24,75
11/10/24,78
11/11/24,76
11/12/24,80
11/13/24,84
11/14/24,88
11/15/24,80
11/16/24,86
11/17/24,90
11/18/24,83
11/19/24,90
11/20/24,83
11/21/24,82
11/22/24,94
11/23/24,93
11/24/24,80
11/25/24,82
11/26/24,79
11/27/24,75
11/28/24,77
11/29/24,78
11/30/24,84
12/1/24,81
12/2/24,80
12/3/24,76
12/4/24,78
12/5/24,84
12/6/24,72
12/7/24,75
12/8/24,79
12/9/24,78
12/10/24,78
12/11/24,74
12/12/24,83
12/13/24,76
12/14/24,83
12/15/24,80
12/16/24,83
12/17/24,87
12/18/24,81
12/19/24,75
12/20/24,74
12/21/24,73
12/22/24,73
12/23/24,70
12/24/24,73
12/25/24,73
12/26/24,79
12/27/24,74
12/28/24,72
12/29/24,73
12/30/24,65
12/31/24,64
1/1/25,66
1/2/25,70
1/3/25,74
1/4/25,73
1/5/25,72
1/6/25,76
1/7/25,78
1/8/25,70
1/9/25,69
1/10/25,50
1/11/25,69
1/12/25,62
1/13/25,61
1/14/25,63
1/15/25,70
1/16/25,75
1/17/25,75
1/18/25,77
1/19/25,77
1/20/25,76
1/21/25,76
1/22/25,84
1/23/25,75
1/24/25,75
1/25/25,75
1/26/25,73
1/27/25,71
1/28/25,72
1/29/25,72
1/30/25,70
1/31/25,76
2/1/25,68
2/2/25,60
2/3/25,44
2/4/25,72
2/5/25,54
2/6/25,49
2/7/25,44
2/8/25,44
2/9/25,46
2/10/25,43
2/11/25,47
2/12/25,46
2/13/25,50
2/14/25,48
2/15/25,50
2/16/25,54
2/17/25,51
2/18/25,47
2/19/25,44
2/20/25,49
2/21/25,55
2/22/25,49
2/23/25,50
2/24/25,49
2/25/25,25
2/26/25,21
2/27/25,10
2/28/25,16
3/1/25,20
3/2/25,26
3/3/25,33
3/4/25,15
3/5/25,20
3/6/25,25
3/7/25,34
3/8/25,28
3/9/25,27
3/10/25,20
3/11/25,24